City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Namatanai,PG,85.64,overcast clouds,-3.67,152.43,Namatanai Hotel
10,Mogadishu,SO,78.76,moderate rain,2.04,45.34,Hotel Juba
13,Yulara,AU,84.2,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
16,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Atuona,PF,77.85,few clouds,-9.8,-139.03,Villa Enata
18,Hilo,US,84.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
21,Kousseri,CM,78.8,clear sky,12.08,15.03,Résidence le Palmier
22,Palauig,PH,80.89,light rain,15.44,119.9,Myhousebythesea
30,Nabire,ID,76.75,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
35,Itaituba,BR,89.6,few clouds,-4.28,-55.98,Hotel Campos
40,Vaitape,PF,80.13,overcast clouds,-16.52,-151.75,Conrad Bora Bora Nui
47,Hobyo,SO,80.33,light rain,5.35,48.53,Osmani Hotel
48,Ende,ID,81.01,overcast clouds,-8.84,121.66,Dwi Putra Hotel - Ende
50,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
51,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
53,Acapulco,MX,86.0,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
54,Takoradi,GH,79.05,scattered clouds,4.88,-1.76,Raybow International Hotel
55,Atar,MR,81.84,clear sky,20.52,-13.05,Oumou Elghoura
57,Kavieng,PG,84.7,moderate rain,-2.57,150.8,Nusa Island Retreat
60,Chikwawa,MW,79.81,clear sky,-16.03,34.8,Thawale Lodge
64,Meulaboh,ID,75.52,moderate rain,4.14,96.13,Kost Pria
78,Kununurra,AU,78.8,clear sky,-15.77,128.73,Hotel Kununurra
81,Scottsbluff,US,80.6,clear sky,41.87,-103.67,Hampton Inn & Suites Scottsbluff-Conference Center
104,Coihueco,CL,77.0,clear sky,-36.62,-71.83,Frutillares Coihueco
106,Cabo San Lucas,MX,86.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
109,Tayoltita,MX,79.21,broken clouds,24.08,-105.93,Hotel Rivera Tayoltita
112,Hervey Bay,AU,75.99,broken clouds,-25.3,152.85,Shelly Bay Resort
115,Lorengau,PG,85.77,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
119,Broken Hill,AU,78.8,broken clouds,-31.95,141.43,Daydream Motel & Cottages
122,Sharjah,AE,77.0,haze,25.36,55.4,Swiss Belhotel Sharjah
123,Progreso,MX,80.6,broken clouds,21.28,-89.67,Playa Linda Hotel
128,Hithadhoo,MV,82.65,overcast clouds,-0.6,73.08,Scoop Guest House
129,Camargo,MX,75.54,clear sky,27.67,-105.17,Hotel Santa Fe
130,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
133,Butaritari,KI,81.36,broken clouds,3.07,172.79,Isles Sunset Lodge
140,Camocim,BR,80.71,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
144,Faanui,PF,79.25,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
152,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
157,Lazaro Cardenas,MX,82.92,few clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
165,Avarua,CK,77.0,overcast clouds,-21.21,-159.78,Paradise Inn
168,Monte Alegre,BR,81.72,overcast clouds,-2.01,-54.07,Hotel Shekinah
177,Real,PH,79.0,light rain,14.66,121.6,Aranda beach resort
179,Srivardhan,IN,76.8,clear sky,18.03,73.02,Savli Resort/Hotel - Shrivardhan
187,Benjamin Aceval,PY,87.8,clear sky,-24.97,-57.57,Escuela Agrícola y Hotel Cerrito
189,Chichimila,MX,75.02,overcast clouds,20.62,-88.22,Casa Kiin
191,Iracoubo,GF,80.62,overcast clouds,5.48,-53.2,Le Gite D Iracoubo
192,Cockburn Town,TC,78.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
204,Diu,IN,77.83,clear sky,20.71,70.98,Hotel Relax Inn
206,Boyolangu,ID,76.62,overcast clouds,-8.12,111.89,Yos ega cv
210,Puerto Colombia,CO,84.2,scattered clouds,10.99,-74.95,Hotel El Emigrante
211,Itarema,BR,80.55,scattered clouds,-2.92,-39.92,Windvillage
213,Gizo,SB,84.92,overcast clouds,-8.1,156.84,Imagination Island
216,Manta,EC,80.6,scattered clouds,-0.95,-80.73,Balandra Hotel
226,San Jose,US,81.0,haze,37.34,-121.89,The Westin San Jose
229,Axim,GH,78.37,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
234,Dakar,SN,75.2,clear sky,14.69,-17.44,Novotel Dakar
241,Soe,ID,78.15,broken clouds,-9.86,124.28,Dena Hotel
243,Sumenep,ID,82.35,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
250,Sao Filipe,CV,78.85,broken clouds,14.9,-24.5,Tortuga B&B
251,Alofi,NU,80.6,broken clouds,-19.06,-169.92,Taloa Heights
257,Kerema,PG,77.99,light rain,-7.96,145.78,Elore Lodge
259,Vanimo,PG,82.45,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
261,Ferkessedougou,CI,79.48,broken clouds,9.6,-5.2,Hotel Chateau
264,Puerto Escondido,MX,86.0,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
270,Santa Ana,US,81.0,scattered clouds,33.75,-117.87,Best Western Plus Orange County Airport North
273,Yeppoon,AU,75.2,overcast clouds,-23.13,150.73,Villa Mar Colina
274,Mangochi,MW,77.09,clear sky,-14.48,35.26,Eunice Guesthouse
276,Buchanan,LR,78.85,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
284,Yarada,IN,78.8,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
287,Poum,NC,77.41,light rain,-20.23,164.02,Gîte kajeon
290,Ahuimanu,US,87.8,broken clouds,21.44,-157.84,Paradise Bay Resort
291,Padang,ID,76.08,overcast clouds,-0.95,100.35,Mercure Padang
293,Waingapu,ID,81.79,overcast clouds,-9.66,120.26,Pondok Wisata Elim
297,Bowen,AU,80.6,broken clouds,-20.02,148.23,Castle Motor Lodge Motel
298,Bathsheba,BB,80.6,few clouds,13.22,-59.52,Atlantis Hotel
303,Guerrero Negro,MX,76.03,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
307,Oeiras,BR,76.14,broken clouds,-7.03,-42.13,Hotel SESC Oeiras
312,Lamu,KE,78.8,few clouds,-2.27,40.9,Lamu House
316,Cabimas,VE,82.26,broken clouds,10.39,-71.44,Hotel D'Maio
325,Canchungo,GW,80.6,clear sky,12.07,-16.03,Hotel Pereira
328,Charters Towers,AU,77.99,scattered clouds,-20.1,146.27,Cattleman's Rest Motor Inn
334,Saint George,US,82.4,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
336,Fomboni,KM,78.39,clear sky,-12.28,43.74,Auberge les abou
337,Fremont,US,75.0,few clouds,37.55,-121.99,Best Western Plus Garden Court Inn
338,San Lorenzo,PY,87.8,clear sky,-25.33,-57.53,Ámbar Hotel
342,Tomatlan,MX,84.15,scattered clouds,19.93,-105.25,Norma franco
345,Samarai,PG,81.46,light rain,-10.62,150.67,Nuli Sapi
346,Ternate,ID,80.94,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
348,Mount Isa,AU,89.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
350,Laureles,US,75.99,clear sky,26.11,-97.49,Los Fresnos Inn
351,Kavaratti,IN,82.18,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
352,Hambantota,LK,75.2,overcast clouds,6.12,81.12,Bungalow 63
353,Mandiana,GN,78.42,broken clouds,10.63,-8.68,La maison De Metre Malick
356,Humaita,BR,75.0,overcast clouds,-7.51,-63.02,Corrêa Hotel
357,Sorong,ID,79.63,overcast clouds,-0.88,131.25,The Waigo Hotel
361,Papar,MY,77.0,heavy intensity rain,5.73,115.93,Pandan Hotel
363,Ambulu,ID,76.3,broken clouds,-8.35,113.61,Hotel Ambulu Jember
365,Jizan,SA,82.4,clear sky,17.33,42.67,شهدان. ابوالحجر
368,Cayenne,GF,80.6,clear sky,4.93,-52.33,Hôtel Le Dronmi
374,Loandjili,CG,78.78,broken clouds,-4.76,11.86,Résidence ARCHANGE
376,Nhulunbuy,AU,84.2,overcast clouds,-12.23,136.77,East Arnhem Real Estate
379,Ukiah,US,80.6,clear sky,39.15,-123.21,Hampton Inn Ukiah
380,Mayumba,GA,78.15,light rain,-3.43,10.66,LIKWALE LODGE
393,San Pedro,PH,79.0,scattered clouds,14.35,121.02,OYO 412 Viewfort Venue
394,Sao Jose Da Coroa Grande,BR,78.24,clear sky,-8.9,-35.15,Crôa Mares Hotel
395,San Miguel,SV,82.4,light rain,13.48,-88.18,Excalibur
399,Mozarlandia,BR,78.84,clear sky,-14.74,-50.57,Hotel Santa Mônica
407,Muli,MV,82.51,clear sky,2.92,73.57,Medhufushi Island Resort
410,Boa Vista,BR,89.6,few clouds,2.82,-60.67,Aipana Plaza Hotel
411,Ixtapa,MX,87.8,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
413,Mecca,SA,76.42,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
415,Narrabri,AU,75.2,clear sky,-30.32,149.78,Crossroads Hotel
422,Dingle,PH,78.42,overcast clouds,11.0,122.67,Camp Pasica
424,Torit,SS,75.06,broken clouds,4.41,32.57,Diplomat Guest House
427,Pedasi,PA,78.06,overcast clouds,7.53,-80.03,Selina Pedasi
430,Isangel,VU,82.4,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
432,San Rafael,AR,84.0,few clouds,-34.62,-68.33,Hotel San Rafael
434,Mandan,US,75.2,clear sky,46.83,-100.89,Twin City Estates
435,Cartagena,CO,86.0,few clouds,10.4,-75.51,Costa Del Sol
444,Cotonou,BJ,80.6,few clouds,6.37,2.42,Novotel Cotonou Orisha
448,Swamimalai,IN,75.79,clear sky,10.95,79.33,Paradise Resort
451,Nampula,MZ,75.2,clear sky,-15.12,39.27,Tacab Residencial
455,Karratha,AU,77.41,clear sky,-20.74,116.85,ibis Styles Karratha
456,Birnin Kebbi,NG,81.3,broken clouds,12.45,4.2,Saffar Guest Inn Ltd
459,Urucara,BR,87.58,broken clouds,-2.54,-57.76,Pousada Maria Bonita
461,Banda Aceh,ID,79.05,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
466,Bama,NG,81.61,clear sky,11.52,13.69,UN Humanitarian Hub
467,Alyangula,AU,82.4,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
471,Canyon,US,75.0,broken clouds,34.98,-101.92,Holiday Inn Express & Suites Canyon
472,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
481,Coxim,BR,78.98,scattered clouds,-18.51,-54.76,Hotel Avenida
491,Great Bend,US,77.0,clear sky,38.36,-98.76,Best Western Angus Inn
494,Manaure,CO,83.17,broken clouds,11.78,-72.44,Del mar vendra
498,Luganville,VU,80.28,overcast clouds,-15.53,167.17,The Espiritu Hotel
499,Polewali,ID,79.03,light rain,-3.43,119.34,Lilianto Hotel
507,Port Blair,IN,80.42,scattered clouds,11.67,92.75,Fortune Resort Bay Island
510,Katherine,AU,84.2,broken clouds,-14.47,132.27,Pine Tree Motel
511,Campo Grande,BR,78.8,clear sky,-20.44,-54.65,OYO Hotel Iguaçu
513,George Town,MY,78.8,light rain,5.41,100.34,Cititel Penang
515,Guane,CU,77.13,overcast clouds,22.2,-84.09,base de Campismo LosPortales de Guane
517,Swan Hill,AU,75.31,overcast clouds,-35.34,143.55,Lazy River Motor Inn
523,Kaduqli,SD,80.73,scattered clouds,11.02,29.72,فندق الله جابو
525,Paka,MY,75.2,moderate rain,4.64,103.44,Rumbia Resort Villa Paka Terengganu
527,Saint Anthony,US,75.2,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
528,Caiaponia,BR,75.15,broken clouds,-16.96,-51.81,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
529,Howard Springs,AU,84.99,broken clouds,-12.5,131.05,buffalo beach hostel
535,Lasem,ID,78.39,broken clouds,-6.69,111.45,"Nyah Lasem | Museum, Guest House & Community Center"
537,Natal,BR,80.6,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
542,Labuhan,ID,79.16,broken clouds,-6.88,112.21,bador sepret
544,Buenavista,PH,79.25,overcast clouds,8.98,125.41,Brett Swimming Pool Club
548,Kailua,US,82.4,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
562,Buala,SB,84.38,light rain,-8.14,159.59,Maringe Lagoon Lodge
565,Praya,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
568,Mareeba,AU,84.99,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
575,Chau Doc,VN,75.22,broken clouds,10.7,105.12,JADE AND SAPPHIRE GUESTHOUSE
582,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
588,Cabedelo,BR,80.6,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
589,Pontian Kecil,MY,75.2,heavy intensity rain,1.48,103.39,SUNFLOWER EXPRESS HOTEL
595,Daru,PG,81.66,light rain,-9.08,143.21,New century hotel
598,Nicoya,CR,77.0,light rain,10.15,-85.45,Guayacan Real
602,Tucuman,AR,89.6,clear sky,-26.82,-65.22,Dallas Hotel Tucuman
605,Ewa Beach,US,87.8,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
612,Dunmore Town,BS,76.19,overcast clouds,25.5,-76.65,Coral Sands Hotel
613,Biak,ID,78.96,broken clouds,-0.91,122.88,Kost Ariz
618,Todos Santos,MX,82.99,clear sky,23.45,-110.22,Hotel California Todos Santos
620,Ramachandrapuram,IN,75.58,clear sky,16.85,82.02,RR Grand Lodge
621,Celestun,MX,77.5,scattered clouds,20.87,-90.4,Posada Lilia
625,Pedernales,DO,78.84,moderate rain,18.04,-71.74,Hotel Costa Marina
626,Bangad,PH,77.0,overcast clouds,15.5,121.03,Golden Rosas Retreat House and Catering Services
632,Gustavo Diaz Ordaz,MX,80.01,clear sky,26.23,-98.58,Chikas En El Hotel
636,Laguna,US,80.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
643,Jacareacanga,BR,75.02,moderate rain,-6.22,-57.75,Casa do Ian😎
644,Puerto El Triunfo,SV,86.0,scattered clouds,13.28,-88.55,Hotel Jardin
656,Kovur,IN,78.58,overcast clouds,14.48,79.98,Pleasant Stay
662,Coruripe,BR,78.04,overcast clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
664,Key West,US,77.0,few clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
666,Coahuayana,MX,89.6,clear sky,18.73,-103.68,Hotel Los Arcos
671,Lucea,JM,78.8,overcast clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
676,Bubaque,GW,84.09,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
681,Teacapan,MX,83.37,clear sky,22.55,-105.75,Hotel los Mangos
683,Kasangulu,CD,84.2,scattered clouds,-4.59,15.17,Hôtel le Relais
