City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.53,20.04,68.0,82,96,5.82,light rain
1,Avarua,CK,-21.21,-159.78,75.2,83,93,9.17,overcast clouds
2,Albany,US,42.6,-73.97,41.0,62,89,3.0,overcast clouds
3,Zhanaozen,KZ,43.3,52.8,64.4,23,100,14.16,overcast clouds
4,Ayagoz,KZ,47.97,80.44,28.11,97,0,8.93,clear sky
5,Istanbul,TR,41.04,28.98,57.2,93,75,3.36,broken clouds
6,Kanor,IN,24.43,74.27,66.99,27,0,3.18,clear sky
7,Puerto Colombia,CO,10.99,-74.95,91.4,59,40,5.82,scattered clouds
8,Lagoa,PT,39.05,-27.98,61.52,71,13,21.63,few clouds
9,Luwuk,ID,-0.95,122.79,77.27,75,100,2.24,overcast clouds
10,Saint-Philippe,RE,-21.36,55.77,73.4,56,90,9.17,overcast clouds
11,Nouadhibou,MR,20.93,-17.03,73.4,64,4,16.11,clear sky
12,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,12.75,broken clouds
13,Kapaa,US,22.08,-159.32,82.4,78,90,10.29,haze
14,Lompoc,US,34.64,-120.46,68.0,63,1,3.36,clear sky
15,Butaritari,KI,3.07,172.79,80.73,73,51,17.83,broken clouds
16,Bluff,NZ,-46.6,168.33,51.01,93,10,1.01,clear sky
17,Codrington,AU,-38.27,141.97,57.74,95,100,8.84,light rain
18,Busselton,AU,-33.65,115.33,48.99,73,0,10.83,clear sky
19,San Cristobal,VE,7.77,-72.22,86.0,66,40,12.75,scattered clouds
20,Vaini,TO,-21.2,-175.2,77.0,83,20,10.29,few clouds
21,Ushuaia,AR,-54.8,-68.3,53.6,62,75,3.36,broken clouds
22,Bikin,RU,46.82,134.26,20.3,81,67,10.31,broken clouds
23,Opuwo,NA,-18.06,13.84,72.21,24,0,9.15,clear sky
24,Hobart,AU,-42.88,147.33,70.0,46,75,14.99,broken clouds
25,Jamestown,US,42.1,-79.24,50.0,70,20,11.41,few clouds
26,Vila Do Maio,CV,15.13,-23.22,82.4,48,0,16.11,clear sky
27,Hasaki,JP,35.73,140.83,51.8,62,75,11.41,broken clouds
28,Khatanga,RU,71.97,102.5,2.62,94,90,4.27,overcast clouds
29,Pueblo Bello,CO,8.2,-76.53,87.75,57,10,6.46,clear sky
30,Pevek,RU,69.7,170.31,3.56,91,31,9.86,scattered clouds
31,Upernavik,GL,72.79,-56.15,19.31,89,100,15.14,overcast clouds
32,Ahipara,NZ,-35.17,173.17,65.05,86,100,11.7,light rain
33,Achisu,RU,42.65,47.68,53.6,54,39,11.18,scattered clouds
34,Cradock,ZA,-32.16,25.62,75.34,33,99,5.12,overcast clouds
35,Hovd,MN,48.01,91.64,30.9,80,100,6.26,overcast clouds
36,Samarai,PG,-10.62,150.67,80.49,80,78,8.25,moderate rain
37,Atuona,PF,-9.8,-139.03,78.01,71,4,17.65,clear sky
38,Cidreira,BR,-30.18,-50.21,65.55,68,4,12.08,clear sky
39,Cape Town,ZA,-33.93,18.42,66.99,88,20,11.41,few clouds
40,Punta Arenas,CL,-53.15,-70.92,50.0,81,75,11.41,broken clouds
41,Rikitea,PF,-23.12,-134.97,72.79,70,0,15.5,clear sky
42,Tuy Hoa,VN,13.08,109.3,74.32,88,100,7.0,light rain
43,Tasiilaq,GL,65.61,-37.64,30.2,100,100,24.16,snow
44,Evensk,RU,61.95,159.23,28.36,94,100,22.7,overcast clouds
45,Baghdad,IQ,33.34,44.4,73.4,40,100,2.24,overcast clouds
46,Matagami,CA,49.75,-77.63,24.8,85,90,5.82,overcast clouds
47,Castro,BR,-24.79,-50.01,70.47,43,39,3.06,scattered clouds
48,Beyneu,KZ,45.32,55.2,55.89,37,65,16.73,broken clouds
49,Baniachang,BD,24.52,91.37,75.72,89,50,3.47,scattered clouds
50,Kavieng,PG,-2.57,150.8,83.26,76,100,8.61,moderate rain
51,Tiznit,MA,29.58,-9.5,68.49,35,98,0.54,overcast clouds
52,Jvari,GE,42.72,42.05,57.4,61,99,6.15,overcast clouds
53,Nikolskoye,RU,59.7,30.79,50.0,81,40,8.95,scattered clouds
54,Diu,IN,20.71,70.98,78.93,60,0,7.11,clear sky
55,Norfolk,US,42.17,-71.25,44.6,33,1,13.87,clear sky
56,Santa Fe,AR,-31.63,-60.7,87.01,28,0,7.0,clear sky
57,Kavaratti,IN,10.57,72.64,82.69,70,0,3.89,clear sky
58,Bouca,CF,6.51,18.27,74.3,79,100,1.68,overcast clouds
59,Pacific Grove,US,36.62,-121.92,64.99,67,1,3.22,clear sky
60,Bengkulu,ID,-3.8,102.27,75.2,87,72,4.05,moderate rain
61,Kaitangata,NZ,-46.28,169.85,55.99,77,0,4.0,clear sky
62,Sampit,ID,-2.53,112.95,73.85,97,100,1.97,overcast clouds
63,Olafsvik,IS,64.89,-23.71,41.79,74,100,12.66,overcast clouds
64,Ilulissat,GL,69.22,-51.1,42.8,60,75,29.97,light intensity shower rain
65,Bali,ID,-8.5,115.0,75.15,77,12,3.83,few clouds
66,Provideniya,RU,64.38,-173.3,15.3,88,0,9.08,clear sky
67,Hithadhoo,MV,-0.6,73.08,82.53,73,100,6.96,overcast clouds
68,Faya,SA,18.39,42.45,64.4,93,0,5.82,clear sky
69,Port Alfred,ZA,-33.59,26.89,65.77,90,31,5.41,scattered clouds
70,Kodiak,US,57.79,-152.41,24.8,53,90,9.17,overcast clouds
71,Preobrazheniye,RU,42.9,133.91,28.04,81,16,12.86,few clouds
72,Gorontalo,ID,0.54,123.06,74.16,85,95,2.21,overcast clouds
73,Tamworth,GB,52.63,-1.7,44.6,75,0,6.93,clear sky
74,Mokhsogollokh,RU,61.47,128.92,-7.26,89,0,4.47,clear sky
75,Manali,IN,13.17,80.27,80.6,83,75,5.82,light intensity drizzle
76,Pangnirtung,CA,66.15,-65.71,28.4,50,75,10.29,broken clouds
77,Woodstock,CA,43.13,-80.75,51.8,68,91,2.24,overcast clouds
78,Westport,US,41.14,-73.36,53.01,46,20,11.41,few clouds
79,Celina,US,40.55,-84.57,64.0,36,1,17.22,clear sky
80,Carnarvon,AU,-24.87,113.63,66.2,82,0,16.11,clear sky
81,Mataura,NZ,-46.19,168.86,51.01,93,0,1.01,clear sky
82,Arraial Do Cabo,BR,-22.97,-42.03,73.4,60,75,14.99,broken clouds
83,Port Blair,IN,11.67,92.75,80.67,80,60,3.09,broken clouds
84,Isangel,VU,-19.55,169.27,75.52,85,100,10.36,overcast clouds
85,Harbour Breton,CA,47.48,-55.8,45.0,100,100,5.01,overcast clouds
86,Sabang,ID,5.89,95.32,81.1,78,84,7.72,broken clouds
87,Port Elizabeth,ZA,-33.92,25.57,66.2,93,3,5.82,clear sky
88,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,60,0,5.82,clear sky
89,New Norfolk,AU,-42.78,147.06,70.0,63,55,1.99,broken clouds
90,Chuy,UY,-33.7,-53.46,63.14,68,0,12.06,clear sky
91,Barrow,US,71.29,-156.79,10.4,72,90,13.87,overcast clouds
92,Severnyy,RU,50.68,36.55,48.2,87,75,2.24,broken clouds
93,Boyolangu,ID,-8.12,111.89,75.54,85,100,2.53,light rain
94,Mezica,SI,46.52,14.85,60.01,82,45,1.83,scattered clouds
95,Gladstone,AU,-23.85,151.25,68.0,72,40,5.82,scattered clouds
96,Mahebourg,MU,-20.41,57.7,71.6,68,75,8.05,broken clouds
97,Coquimbo,CL,-29.95,-71.34,57.2,82,90,13.87,overcast clouds
98,Saldanha,ZA,-33.01,17.94,62.6,82,34,4.7,scattered clouds
99,Ormara,PK,25.21,64.64,75.49,61,0,11.25,clear sky
100,Bershet,RU,57.73,56.38,26.6,86,0,6.71,clear sky
101,East London,ZA,-33.02,27.91,68.0,88,0,6.93,clear sky
102,Siparia,TT,10.13,-61.5,84.99,81,100,1.99,overcast clouds
103,Leningradskiy,RU,69.38,178.42,8.1,86,6,23.6,clear sky
104,Hilo,US,19.73,-155.09,78.8,83,90,6.93,light rain
105,Adrar,MR,20.5,-10.07,84.38,15,0,7.11,clear sky
106,Qaanaaq,GL,77.48,-69.36,4.17,81,3,5.91,clear sky
107,Piacabucu,BR,-10.41,-36.43,79.0,81,98,10.92,overcast clouds
108,Vulcan,RO,45.38,23.27,50.9,91,88,1.1,overcast clouds
109,Batemans Bay,AU,-35.72,150.18,55.99,94,15,1.01,few clouds
110,Dikson,RU,73.51,80.55,3.42,91,0,7.92,clear sky
111,Udachnyy,RU,66.42,112.4,1.4,91,90,2.19,light shower snow
112,Yellowknife,CA,62.46,-114.35,5.0,77,75,10.29,broken clouds
113,Muyezerskiy,RU,63.93,31.65,43.18,83,51,11.05,broken clouds
114,Touros,BR,-5.2,-35.46,84.2,66,20,18.34,few clouds
115,Tiksi,RU,71.69,128.87,8.6,95,100,2.3,overcast clouds
116,Nadym,RU,65.53,72.52,24.4,98,100,8.19,overcast clouds
117,Brigantine,US,39.41,-74.36,59.0,33,1,16.11,clear sky
118,Sioux Lookout,CA,50.1,-91.92,53.6,50,20,6.93,few clouds
119,Xunchang,CN,28.45,104.72,54.93,81,100,2.01,overcast clouds
120,Imbituba,BR,-28.24,-48.67,66.2,88,75,5.82,light rain
121,Esperance,AU,-33.87,121.9,51.8,93,40,3.36,scattered clouds
122,Sheridan,US,44.83,-106.92,73.4,23,1,3.36,clear sky
123,Virginia Beach,US,36.85,-75.98,64.4,25,20,12.75,few clouds
124,Kabanjahe,ID,3.1,98.49,63.61,99,100,3.22,moderate rain
125,Mar Del Plata,AR,-38.0,-57.56,64.4,72,20,20.8,few clouds
126,Iquitos,PE,-3.75,-73.25,93.2,52,75,4.7,broken clouds
127,Georgetown,MY,5.41,100.34,77.0,94,20,3.62,few clouds
128,Fairbanks,US,64.84,-147.72,-22.0,67,40,0.74,fog
129,Faanui,PF,-16.48,-151.75,79.29,82,88,20.09,overcast clouds
130,Victoria,HK,22.29,114.16,72.0,77,100,10.0,overcast clouds
131,Idil,TR,37.34,41.89,58.66,64,36,4.74,scattered clouds
132,Bentiu,SS,9.23,29.83,80.64,62,0,3.76,clear sky
133,Ganzhou,CN,28.82,115.43,56.57,54,97,5.55,light rain
134,Taunton,GB,51.02,-3.1,46.0,86,59,1.99,light rain
135,Puerto Lempira,HN,15.27,-83.77,78.89,89,100,23.47,moderate rain
136,Gigmoto,PH,13.78,124.39,77.88,87,100,7.61,light rain
137,Tamandare,BR,-8.76,-35.1,79.41,76,0,12.37,clear sky
138,Tura,IN,25.52,90.22,66.49,71,0,0.83,clear sky
139,The Valley,AI,18.22,-63.06,86.0,70,40,14.99,scattered clouds
140,Hermanus,ZA,-34.42,19.23,66.99,85,50,11.99,scattered clouds
141,Touba,CI,8.28,-7.68,76.39,74,7,1.66,clear sky
142,Half Moon Bay,US,37.46,-122.43,69.01,82,20,4.7,few clouds
143,Muskegon,US,43.3,-86.13,60.8,54,1,12.75,clear sky
144,Sibiti,CG,-3.68,13.35,71.15,99,100,3.47,overcast clouds
145,Venice,US,27.1,-82.45,79.0,47,1,16.11,clear sky
146,Visegrad,BA,43.78,19.3,51.8,81,100,1.12,overcast clouds
147,Souillac,MU,-20.52,57.52,71.6,68,75,8.05,broken clouds
148,Liverpool,GB,53.41,-2.98,45.0,87,75,4.7,shower rain
149,Hualmay,PE,-11.1,-77.61,68.58,67,96,9.24,overcast clouds
150,Havoysund,NO,71.0,24.66,44.6,81,75,20.8,broken clouds
151,Tecoanapa,MX,16.52,-98.75,84.65,46,42,8.93,scattered clouds
152,Pisco,PE,-13.7,-76.22,71.6,60,0,8.05,clear sky
153,Katherine,AU,-14.47,132.27,84.2,62,98,11.41,overcast clouds
154,Alice Springs,AU,-23.7,133.88,68.0,20,0,4.41,clear sky
155,Saint-Francois,FR,46.42,3.91,50.0,87,90,2.24,overcast clouds
156,Haines Junction,CA,60.75,-137.51,-9.4,76,100,1.12,overcast clouds
157,Shymkent,KZ,42.3,69.6,41.0,35,0,2.77,smoke
158,Sur,OM,22.57,59.53,71.22,53,0,7.16,clear sky
159,Oksfjord,NO,70.24,22.35,46.4,61,40,14.99,scattered clouds
160,Nabire,ID,-3.37,135.48,75.42,89,100,5.37,light rain
161,Lebu,CL,-37.62,-73.65,57.02,73,2,7.09,clear sky
162,Marzuq,YE,14.4,46.47,61.45,32,0,0.81,clear sky
163,Vallenar,CL,-28.57,-70.76,78.04,32,0,10.25,clear sky
164,Wilmington,US,34.23,-77.94,66.2,22,1,9.17,clear sky
165,Kenai,US,60.55,-151.26,15.01,71,1,7.23,clear sky
166,Tekeli,KZ,44.83,78.82,38.34,67,100,3.94,overcast clouds
167,Eyrarbakki,IS,63.86,-21.15,41.0,75,75,9.17,broken clouds
168,Saskylakh,RU,71.92,114.08,-1.84,92,95,3.78,overcast clouds
169,Pula,HR,44.87,13.85,53.6,81,20,4.7,few clouds
170,Flinders,AU,-34.58,150.86,61.0,88,21,1.01,few clouds
171,Boa Vista,BR,2.82,-60.67,89.6,49,75,8.05,broken clouds
172,Poum,NC,-20.23,164.02,77.22,79,100,12.12,overcast clouds
173,Bontang,ID,0.13,117.5,76.39,78,100,4.72,overcast clouds
174,Mindelo,CV,16.89,-24.98,78.8,69,20,27.51,few clouds
175,Lokoja,NG,7.8,6.74,81.9,56,97,3.44,overcast clouds
176,Thompson,CA,55.74,-97.86,21.2,100,90,2.24,overcast clouds
177,Walvis Bay,NA,-22.96,14.51,60.01,82,17,10.29,few clouds
178,Areka,ET,7.07,37.7,59.49,45,5,5.7,clear sky
179,Tonantins,BR,-2.87,-67.8,88.65,59,100,2.42,heavy intensity rain
180,Salalah,OM,17.02,54.09,75.2,47,0,2.24,clear sky
181,Riyadh,SA,24.69,46.72,71.6,30,0,2.24,clear sky
182,Kalmar,SE,56.66,16.36,50.0,87,9,4.7,clear sky
183,Labuhan,ID,-6.88,112.21,78.55,84,53,5.57,broken clouds
184,Vila Franca Do Campo,PT,37.72,-25.43,60.8,59,75,13.87,broken clouds
185,Merauke,ID,-8.47,140.33,79.25,84,100,8.95,overcast clouds
186,Tomatlan,MX,19.93,-105.25,91.96,30,67,4.76,broken clouds
187,Bud,US,39.45,-86.18,64.99,31,1,5.82,clear sky
188,Novaya Igirma,RU,57.13,103.91,24.8,97,100,5.14,overcast clouds
189,Chipinge,ZW,-20.19,32.62,64.67,89,8,8.32,clear sky
190,Non Sung,TH,15.18,102.26,75.99,99,7,8.32,clear sky
191,Margherita,IN,27.28,95.68,68.27,92,14,2.93,few clouds
192,Boralday,KZ,43.36,76.86,39.2,41,18,8.95,smoke
193,Sabha,LY,27.04,14.43,66.24,44,4,5.88,clear sky
194,Atar,MR,20.52,-13.05,95.0,24,0,9.17,clear sky
195,Bethel,US,41.37,-73.41,48.0,49,1,9.17,clear sky
196,Okhotsk,RU,59.38,143.3,29.64,93,100,21.18,overcast clouds
197,Grande Prairie,CA,55.17,-118.8,46.4,65,90,2.24,overcast clouds
198,Longyearbyen,SJ,78.22,15.64,30.2,74,40,25.28,scattered clouds
199,Cockburn Town,TC,21.46,-71.14,80.56,80,100,15.03,light rain
200,Cedar City,US,37.68,-113.06,64.4,34,1,4.7,clear sky
201,Tateyama,JP,34.98,139.87,55.4,56,0,24.16,clear sky
202,Aden,YE,12.78,45.04,80.76,72,12,12.28,few clouds
203,Agua Verde,MX,22.9,-106.05,91.4,36,5,8.05,clear sky
204,Oktyabrskiy,RU,54.48,53.47,36.72,81,0,4.74,clear sky
205,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,91.92,51,100,2.17,overcast clouds
206,Airai,TL,-8.93,125.41,61.0,82,54,1.79,broken clouds
207,Vieux-Habitants,GP,16.06,-61.77,86.0,62,75,13.87,broken clouds
208,Pankovka,RU,58.5,31.2,46.76,90,76,9.01,broken clouds
209,Jardim,BR,-21.48,-56.14,85.82,36,28,3.31,scattered clouds
210,Qaqortoq,GL,60.72,-46.03,41.0,75,75,19.46,light rain
211,Sao Filipe,CV,14.9,-24.5,79.7,68,59,10.6,broken clouds
212,La Paz,BO,-16.5,-68.15,64.4,15,20,10.29,few clouds
213,Kudymkar,RU,59.02,54.66,30.51,89,0,10.63,clear sky
214,Mana,GF,5.66,-53.78,81.99,76,100,10.45,overcast clouds
215,San Quintin,MX,30.48,-115.95,73.36,57,100,12.71,overcast clouds
216,Grand Gaube,MU,-20.01,57.66,70.0,70,54,3.0,broken clouds
217,Karlovac,HR,45.49,15.55,57.0,93,0,1.12,clear sky
218,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,40,18.34,scattered clouds
219,Picayune,US,30.53,-89.68,70.0,36,0,3.31,clear sky
220,Sinjar,IQ,36.32,41.88,60.64,66,15,3.29,few clouds
221,Yashalta,RU,46.34,42.28,53.58,76,0,8.34,light rain
222,Aklavik,CA,68.22,-135.01,1.4,84,90,5.82,overcast clouds
223,Salvador,SV,13.83,-88.92,89.6,65,40,14.99,scattered clouds
224,Bilma,NE,18.69,12.92,73.31,21,0,6.91,clear sky
225,Ribeira Grande,PT,38.52,-28.7,62.6,59,75,12.75,broken clouds
226,Risti,EE,59.0,24.06,51.01,94,98,1.99,overcast clouds
227,Prince Rupert,CA,54.32,-130.32,42.8,93,90,9.17,moderate rain
228,Zhenlai,CN,45.85,123.3,20.79,76,0,8.34,clear sky
229,Bambous Virieux,MU,-20.34,57.76,71.6,68,75,8.05,broken clouds
230,Port Hardy,CA,50.7,-127.42,51.8,87,90,16.11,overcast clouds
231,Gazojak,TM,41.19,61.4,52.5,37,68,12.06,broken clouds
232,Paithan,IN,19.48,75.38,68.0,72,40,5.97,haze
233,Yaan,NG,7.38,8.57,79.2,53,100,5.26,overcast clouds
234,Kisangani,CD,0.52,25.2,72.84,96,99,0.96,overcast clouds
235,Mutsu,JP,41.29,141.22,39.99,86,75,18.34,broken clouds
236,Klaksvik,FO,62.23,-6.59,42.8,70,100,31.09,light rain
237,Gobabis,NA,-22.45,18.97,80.1,16,24,8.55,few clouds
238,Berlevag,NO,70.86,29.09,42.8,65,20,35.57,few clouds
239,Wanaka,NZ,-44.7,169.15,54.0,75,11,2.57,few clouds
240,College,US,64.86,-147.8,-22.0,74,20,3.36,few clouds
241,Havelock,US,34.88,-76.9,64.99,33,0,8.01,clear sky
242,Sinnamary,GF,5.38,-52.95,82.15,75,87,10.13,overcast clouds
243,Severo-Kurilsk,RU,50.68,156.12,41.72,84,26,11.41,scattered clouds
244,Bukachacha,RU,52.98,116.92,17.67,78,100,2.59,overcast clouds
245,Sitka,US,57.05,-135.33,37.4,70,20,3.36,few clouds
246,Banyo,CM,6.75,11.82,68.58,80,33,1.54,scattered clouds
247,Florianopolis,BR,-27.61,-48.5,66.2,88,75,5.82,broken clouds
248,Voi,KE,-3.39,38.56,71.53,80,49,9.04,scattered clouds
249,Svetlogorsk,BY,52.63,29.73,43.0,91,58,5.97,broken clouds
250,Chokurdakh,RU,70.63,147.92,-15.59,84,0,6.42,clear sky
251,Cabo San Lucas,MX,22.89,-109.91,87.01,70,40,9.17,scattered clouds
252,Saint George,US,37.1,-113.58,79.0,35,1,8.05,clear sky
253,San Carlos De Bariloche,AR,-41.15,-71.31,68.0,18,0,17.22,clear sky
254,Vanimo,PG,-2.67,141.3,78.98,81,100,7.85,overcast clouds
255,Zinder,NE,13.81,8.99,86.0,19,45,6.93,dust
256,Gizo,SB,-8.1,156.84,82.36,77,100,8.19,moderate rain
257,Saint-Augustin,CA,51.23,-58.65,27.95,82,87,9.95,overcast clouds
258,Hervey Bay,AU,-25.3,152.85,64.0,81,16,8.9,few clouds
259,Yarada,IN,17.65,83.27,80.6,88,40,2.24,mist
260,Nusaybin,TR,37.08,41.22,60.8,72,64,9.17,broken clouds
261,Guerrero Negro,MX,27.98,-114.06,80.6,45,3,12.91,clear sky
262,Acapulco,MX,16.86,-99.89,87.8,66,20,9.17,few clouds
263,Manado,ID,1.49,124.85,75.2,94,20,2.24,few clouds
264,Pundaguitan,PH,6.37,126.17,82.53,74,77,2.04,broken clouds
265,Nortelandia,BR,-14.45,-56.8,92.71,37,54,2.98,broken clouds
266,Rio Branco,BR,-9.97,-67.81,91.4,49,0,5.82,clear sky
267,Kamina,CD,-8.74,24.99,66.99,88,80,3.8,broken clouds
268,Katsuura,JP,35.13,140.3,55.4,54,0,24.16,clear sky
269,Sola,VU,-13.88,167.55,78.8,94,75,7.76,broken clouds
270,Nuuk,GL,64.18,-51.72,37.4,93,100,58.61,overcast clouds
271,Chapais,CA,49.78,-74.85,19.4,85,90,10.29,overcast clouds
272,Geraldton,AU,-28.77,114.6,57.2,82,0,11.41,clear sky
273,Luderitz,NA,-26.65,15.16,60.01,88,0,4.23,clear sky
274,Port Keats,AU,-14.25,129.55,82.69,75,100,8.48,overcast clouds
275,Harper,LR,4.38,-7.72,79.39,85,17,8.7,few clouds
276,Cherskiy,RU,68.75,161.3,-7.06,86,0,4.29,clear sky
277,Meulaboh,ID,4.14,96.13,76.19,90,100,7.83,light rain
278,Palmer,US,42.16,-72.33,44.01,33,40,11.41,scattered clouds
279,Lorengau,PG,-2.02,147.27,81.07,76,96,3.62,overcast clouds
280,Vasai,IN,19.47,72.8,82.4,69,0,5.37,haze
281,Gimli,CA,50.63,-96.99,46.4,75,0,2.24,clear sky
282,Lahan,NP,26.73,86.5,69.66,65,13,3.44,few clouds
283,Mogoytuy,RU,51.28,114.92,21.47,93,100,6.17,overcast clouds
284,Hingatungan,PH,10.58,125.19,80.33,74,100,3.56,overcast clouds
285,Salym,RU,60.06,71.48,26.64,96,99,8.9,overcast clouds
286,Cayenne,GF,4.93,-52.33,84.2,74,20,8.05,moderate rain
287,Pak Phanang,TH,8.35,100.2,79.61,82,58,2.55,broken clouds
288,Lakes Entrance,AU,-37.88,147.98,71.01,53,76,7.34,light rain
289,Newtownards,GB,54.59,-5.69,43.0,81,0,3.36,clear sky
290,Avera,US,33.19,-82.53,64.4,22,40,3.36,scattered clouds
291,Brigham City,US,41.51,-112.02,66.99,18,1,5.82,clear sky
292,Namibe,AO,-15.2,12.15,70.25,69,0,11.63,clear sky
293,Winnemucca,US,40.97,-117.74,66.2,12,1,3.36,clear sky
294,Coahuayana,MX,18.73,-103.68,84.2,39,5,9.17,clear sky
295,Ishigaki,JP,24.34,124.16,72.77,74,91,31.34,overcast clouds
296,La Palma,US,33.85,-118.05,73.99,60,1,3.36,haze
297,Rehoboth,NA,-23.32,17.08,66.22,34,100,10.4,overcast clouds
298,Fenoarivo Atsinanana,MG,-17.37,49.42,69.22,78,36,4.74,scattered clouds
299,Cuenca,EC,-2.88,-78.98,78.8,15,20,6.93,few clouds
300,Kudahuvadhoo,MV,2.67,72.89,83.05,70,71,7.07,broken clouds
301,Shellbrook,CA,53.22,-106.4,48.2,61,90,2.24,overcast clouds
302,Nishihara,JP,26.18,127.76,71.6,49,40,16.11,scattered clouds
303,Padang,ID,-0.95,100.35,75.45,83,100,5.32,moderate rain
304,Port Macquarie,AU,-31.43,152.92,60.01,95,2,3.8,clear sky
305,Ntcheu,MW,-14.82,34.64,72.41,53,0,3.58,clear sky
306,Puerto Escondido,MX,15.85,-97.07,86.0,70,5,10.29,clear sky
307,Alakurtti,RU,66.97,30.35,37.99,92,70,4.0,broken clouds
308,Kaeo,NZ,-35.1,173.78,66.0,92,100,10.0,overcast clouds
309,Kruisfontein,ZA,-34.0,24.73,63.0,92,7,1.99,clear sky
310,Mount Gambier,AU,-37.83,140.77,57.2,93,90,11.41,overcast clouds
311,Port Hedland,AU,-20.32,118.57,71.6,88,0,9.17,clear sky
312,Le Vauclin,MQ,14.55,-60.84,84.2,74,0,11.41,clear sky
313,Bandarbeyla,SO,9.49,50.81,76.42,80,14,17.78,few clouds
314,Watertown,US,42.37,-71.18,44.6,35,40,17.22,scattered clouds
315,Paita,PE,-5.09,-81.11,75.2,60,0,18.34,clear sky
316,Fort Nelson,CA,58.81,-122.7,10.4,85,90,5.82,light snow
317,Rio Cuarto,AR,-33.13,-64.35,86.0,27,0,24.16,clear sky
318,La Rioja,ES,42.25,-2.5,51.8,66,75,5.82,broken clouds
319,Beringovskiy,RU,63.05,179.32,18.84,85,100,7.54,overcast clouds
320,Malanje,AO,-9.54,16.34,68.11,89,28,4.29,scattered clouds
321,Wageningen,NL,51.97,5.67,48.0,81,20,13.87,few clouds
322,Tsarychanka,UA,48.94,34.48,45.28,93,0,5.48,clear sky
323,Yankton,US,42.87,-97.4,72.0,24,1,6.93,clear sky
324,Churapcha,RU,62.0,132.43,-11.0,89,47,5.28,scattered clouds
325,Dalvik,IS,65.97,-18.53,37.4,69,20,9.17,few clouds
326,Kyrksaeterora,NO,63.29,9.09,46.4,80,20,9.17,few clouds
327,Kulhudhuffushi,MV,6.62,73.07,82.15,65,0,1.9,clear sky
328,Awbari,LY,26.59,12.78,64.63,42,57,5.14,broken clouds
329,Vao,NC,-22.67,167.48,74.14,88,100,6.85,moderate rain
330,Ponta Do Sol,PT,32.67,-17.1,68.0,68,75,17.22,broken clouds
331,Vila Velha,BR,-20.33,-40.29,72.0,78,40,3.36,scattered clouds
332,Narsaq,GL,60.92,-46.05,41.0,75,75,19.46,light rain
333,Lamar,US,33.67,-95.58,75.99,33,1,10.29,clear sky
334,Tutoia,BR,-2.76,-42.27,75.2,94,90,5.82,overcast clouds
335,Mahajanga,MG,-15.72,46.32,77.0,78,20,2.24,few clouds
336,Kimberley,ZA,-28.73,24.76,68.0,68,64,5.82,broken clouds
337,Chernyshevskiy,RU,63.01,112.47,13.17,98,98,3.78,overcast clouds
338,Ziniare,BF,12.58,-1.3,87.8,29,2,4.7,clear sky
339,Clearwater,US,27.97,-82.8,79.0,46,0,8.05,clear sky
340,Arman,RU,59.7,150.17,35.19,87,100,33.26,overcast clouds
341,Yar-Sale,RU,66.83,70.83,24.98,98,100,7.78,light snow
342,Laguna,US,38.42,-121.42,73.0,45,1,3.36,clear sky
343,Fukue,JP,32.69,128.84,54.77,72,0,25.57,clear sky
344,Rudnyy,KZ,52.96,63.12,28.4,100,90,4.47,fog
345,Stephenville,US,32.22,-98.2,75.99,23,1,9.17,clear sky
346,Auki,SB,-8.77,160.7,79.12,83,67,3.58,broken clouds
